row_id,y_true,prediction_score,y_pred,model,threshold
6,0,0.8690186921460694,1,logistic_regression,0.4
13,0,0.24327873987044815,0,logistic_regression,0.4
21,0,0.43839090014901877,1,logistic_regression,0.4
42,0,0.4018419403293958,1,logistic_regression,0.4
68,0,0.34321292094125233,0,logistic_regression,0.4
78,0,0.8235246762488512,1,logistic_regression,0.4
80,0,0.44449864188064553,1,logistic_regression,0.4
88,1,0.17835572265429608,0,logistic_regression,0.4
123,0,0.40847586141942427,1,logistic_regression,0.4
142,0,0.3069212457283812,0,logistic_regression,0.4
144,0,0.7481107819406791,1,logistic_regression,0.4
147,0,0.18749868735098774,0,logistic_regression,0.4
153,0,0.12211983572062783,0,logistic_regression,0.4
155,0,0.1556418635843598,0,logistic_regression,0.4
156,1,0.7865444467804965,1,logistic_regression,0.4
159,0,0.6284483352793883,1,logistic_regression,0.4
162,0,0.596869460089634,1,logistic_regression,0.4
168,0,0.06424928073663644,0,logistic_regression,0.4
174,0,0.050450179079674716,0,logistic_regression,0.4
177,0,0.6558557922643129,1,logistic_regression,0.4
186,0,0.5886908651379116,1,logistic_regression,0.4
192,0,0.20326138153141046,0,logistic_regression,0.4
193,0,0.40577974524864396,1,logistic_regression,0.4
226,0,0.04010160797634943,0,logistic_regression,0.4
227,0,0.14076316606123218,0,logistic_regression,0.4
234,0,0.4795933641098298,1,logistic_regression,0.4
239,0,0.05432115673673437,0,logistic_regression,0.4
243,0,0.13320991105032923,0,logistic_regression,0.4
250,0,0.38531567474075756,0,logistic_regression,0.4
252,1,0.64190642177126,1,logistic_regression,0.4
253,1,0.9418994255662755,1,logistic_regression,0.4
262,1,0.5550034682506697,1,logistic_regression,0.4
276,0,0.6102864434410797,1,logistic_regression,0.4
278,0,0.6096793697156848,1,logistic_regression,0.4
286,0,0.8270964978032928,1,logistic_regression,0.4
289,0,0.1519649412556279,0,logistic_regression,0.4
296,0,0.07214379269521923,0,logistic_regression,0.4
298,0,0.2586567232113261,0,logistic_regression,0.4
305,0,0.0734922611945782,0,logistic_regression,0.4
310,0,0.7478580168846947,1,logistic_regression,0.4
313,0,0.12213894658167948,0,logistic_regression,0.4
321,0,0.2587141192689348,0,logistic_regression,0.4
343,0,0.06380315050387428,0,logistic_regression,0.4
355,1,0.7053616489539108,1,logistic_regression,0.4
359,1,0.9069251720332066,1,logistic_regression,0.4
361,1,0.8403439552873353,1,logistic_regression,0.4
372,0,0.5866086384887003,1,logistic_regression,0.4
373,0,0.35194615319347233,0,logistic_regression,0.4
383,1,0.3716011543986981,0,logistic_regression,0.4
412,0,0.07903050579072911,0,logistic_regression,0.4
414,0,0.4530249019969902,1,logistic_regression,0.4
438,1,0.9673742359294315,1,logistic_regression,0.4
443,0,0.5637291819047565,1,logistic_regression,0.4
448,1,0.4298301032891227,1,logistic_regression,0.4
451,0,0.14880734860662334,0,logistic_regression,0.4
460,1,0.7883581478612707,1,logistic_regression,0.4
468,0,0.2860939767017094,0,logistic_regression,0.4
473,0,0.34008916147716584,0,logistic_regression,0.4
479,0,0.3759416868387628,0,logistic_regression,0.4
482,0,0.4783798698147061,1,logistic_regression,0.4
486,0,0.26123272831360017,0,logistic_regression,0.4
499,0,0.2162171838041159,0,logistic_regression,0.4
511,0,0.3326029777358427,0,logistic_regression,0.4
519,0,0.9032932846644104,1,logistic_regression,0.4
534,1,0.5567135185802123,1,logistic_regression,0.4
564,1,0.8872488872089661,1,logistic_regression,0.4
571,0,0.7397572384086526,1,logistic_regression,0.4
583,0,0.722327342318303,1,logistic_regression,0.4
585,1,0.42504646223644055,1,logistic_regression,0.4
590,0,0.8423409439069725,1,logistic_regression,0.4
595,1,0.6434343607645953,1,logistic_regression,0.4
597,0,0.35204388295595734,0,logistic_regression,0.4
612,1,0.8578924717881827,1,logistic_regression,0.4
618,0,0.07555469052309685,0,logistic_regression,0.4
622,0,0.03729774500565514,0,logistic_regression,0.4
629,0,0.8090835786404358,1,logistic_regression,0.4
632,0,0.24476974977252636,0,logistic_regression,0.4
634,0,0.1421817817994752,0,logistic_regression,0.4
642,0,0.7551372547591323,1,logistic_regression,0.4
644,0,0.5702059684790444,1,logistic_regression,0.4
660,0,0.6421618755223588,1,logistic_regression,0.4
661,0,0.06872623435077825,0,logistic_regression,0.4
662,0,0.7285137732651397,1,logistic_regression,0.4
682,0,0.6732915440665,1,logistic_regression,0.4
684,0,0.39911941540206297,0,logistic_regression,0.4
703,1,0.30674745896717653,0,logistic_regression,0.4
710,0,0.04122145393402843,0,logistic_regression,0.4
713,0,0.062100649596352045,0,logistic_regression,0.4
714,0,0.5210971002947684,1,logistic_regression,0.4
716,1,0.7492984193865595,1,logistic_regression,0.4
